"MONTH" "YEAR" "ave_precip_mo" "ave_mo_t" "opium_t" "mj_t" "coca_t" "fips" "year"
1 1974 0 26.5 0 0 0 "CM" 1974
1 1975 0 28 0 0 0 "CM" 1975
1 1977 0 26.25 0 0 0 "CM" 1977
1 1978 0 27.625 0 0 0 "CM" 1978
1 1979 0 27.9 0 0 0 "CM" 1979
1 1980 0 27.8888888888889 0 0 0 "CM" 1980
1 1981 0 27.625 0 0 0 "CM" 1981
1 1982 7 28.08 0 0 0 "CM" 1982
1 1985 1.12222222222222 27.3888888888889 0 0 0 "CM" 1985
1 1986 99.1 29.1 0 0 0 "CM" 1986
1 1987 26.6666666666667 27.9166666666667 0 0 0 "CM" 1987
1 1988 5.02 27.99 0 0 0 "CM" 1988
1 1990 5.38 27.63 0 0 0 "CM" 1990
1 1993 0 27.55 0 0 0 "CM" 1993
1 1994 20.82 27.25 0 0 0 "CM" 1994
1 1995 0.583333333333333 27.6916666666667 0 0 0 "CM" 1995
1 1996 10.55 27.225 0 0 0 "CM" 1996
1 1998 5.775 28.0625 0 0 0 "CM" 1998
1 2000 4.42 28.16 0 0 0 "CM" 2000
1 2001 2.7 28.7 0 0 0 "CM" 2001
1 2002 1 28.9 0 0 0 "CM" 2002
1 2003 0.871428571428571 28.7428571428571 0 0 0 "CM" 2003
1 2004 0 28.3666666666667 0 0 0 "CM" 2004
1 2005 1.73636363636364 28.2409090909091 0 0 0 "CM" 2005
1 2007 0 29.3 0 0 0 "CM" 2007
1 2008 7.5 27.875 0 0 0 "CM" 2008
1 2009 14.9142857142857 28.1928571428571 0 0 0 "CM" 2009
1 2010 8.5 27.9 0 0 0 "CM" 2010
1 2011 8.9 28.05 0 0 0 "CM" 2011
1 2012 5.7 28.5 0 0 0 "CM" 2012
1 2013 0 29.45 0 0 0 "CM" 2013
1 2014 0.15 28.375 0 0 0 "CM" 2014
1 2015 7.1 27.8 0 0 0 "CM" 2015
1 2016 0.666666666666667 28.85 0 0 0 "CM" 2016
1 2019 2 29 0 0 0 "CM" 2019
2 1974 0 28 0 0 0 "CM" 1974
2 1977 0.65 28.1785714285714 0 0 0 "CM" 1977
2 1978 3.52307692307692 28.4615384615385 0 0 0 "CM" 1978
2 1979 0.333333333333333 28.5 0 0 0 "CM" 1979
2 1980 12.3428571428571 27.7142857142857 0 0 0 "CM" 1980
2 1981 2.58421052631579 28.6315789473684 0 0 0 "CM" 1981
2 1982 2.2 28.7666666666667 0 0 0 "CM" 1982
2 1983 0 27.85 0 0 0 "CM" 1983
2 1984 2 28.25 0 0 0 "CM" 1984
2 1985 9.55 26.625 0 0 0 "CM" 1985
2 1986 3.5 28.7 0 0 0 "CM" 1986
2 1987 1.5 28.65 0 0 0 "CM" 1987
2 1988 5.85 28.475 0 0 0 "CM" 1988
2 1989 0.5 28.7333333333333 0 0 0 "CM" 1989
2 1990 10.275 28.1875 0 0 0 "CM" 1990
2 1993 23.9 28.0916666666667 0 0 0 "CM" 1993
2 1994 0.8875 28.14375 0 0 0 "CM" 1994
2 1995 0.833333333333333 28.225 0 0 0 "CM" 1995
2 1996 9.8625 27.9875 0 0 0 "CM" 1996
2 1997 99.1 30 0 0 0 "CM" 1997
2 1998 0.6 30.05 0 0 0 "CM" 1998
2 2000 4.1 28.1 0 0 0 "CM" 2000
2 2001 11.2666666666667 28.6333333333333 0 0 0 "CM" 2001
2 2002 41 29.175 0 0 0 "CM" 2002
2 2003 10.275 28.5625 0 0 0 "CM" 2003
2 2004 1.24210526315789 29.6342105263158 0 0 0 "CM" 2004
2 2005 3.89 29.685 0 0 0 "CM" 2005
2 2007 8.5 29.4083333333333 0 0 0 "CM" 2007
2 2008 0 29.55 0 0 0 "CM" 2008
2 2009 2.44285714285714 28.6071428571429 0 0 0 "CM" 2009
2 2010 12.7 28.9944444444444 0 0 0 "CM" 2010
2 2011 3.375 28.275 0 0 0 "CM" 2011
2 2012 8.54545454545454 27.5090909090909 0 0 0 "CM" 2012
2 2013 7.4 29.3642857142857 0 0 0 "CM" 2013
2 2014 0.625 28.1625 0 0 0 "CM" 2014
2 2015 2.5 28.40625 0 0 0 "CM" 2015
2 2016 3.3 30.0285714285714 0 0 0 "CM" 2016
2 2017 3.05 29.3 0 0 0 "CM" 2017
2 2018 10 29.1833333333333 0 0 0 "CM" 2018
3 1974 1.9 27.75 0 0 0 "CM" 1974
3 1977 0.153333333333333 28.7333333333333 0 0 0 "CM" 1977
3 1978 2.74 27.6 0 0 0 "CM" 1978
3 1979 3.46 28.1 0 0 0 "CM" 1979
3 1980 7.52 27.925 0 0 0 "CM" 1980
3 1981 5.76666666666667 28.2916666666667 0 0 0 "CM" 1981
3 1982 7.825 27.35 0 0 0 "CM" 1982
3 1983 15.5 29.3166666666667 0 0 0 "CM" 1983
3 1984 11 28.55 0 0 0 "CM" 1984
3 1985 11.6307692307692 27.7807692307692 0 0 0 "CM" 1985
3 1986 9.6 27.4625 0 0 0 "CM" 1986
3 1987 11.3 27.5666666666667 0 0 0 "CM" 1987
3 1988 8.39 27.975 0 0 0 "CM" 1988
3 1989 5.30833333333333 28.25 0 0 0 "CM" 1989
3 1990 7.12 29.14 0 0 0 "CM" 1990
3 1993 2.38333333333333 28.5416666666667 0 0 0 "CM" 1993
3 1994 5.96875 28.3875 0 0 0 "CM" 1994
3 1995 7.775 28.3375 0 0 0 "CM" 1995
3 1996 4.84545454545455 27.5 0 0 0 "CM" 1996
3 1997 9.94285714285714 28.1285714285714 0 0 0 "CM" 1997
3 1998 0.3 30.47 0 0 0 "CM" 1998
3 2000 22.35 27.74375 0 0 0 "CM" 2000
3 2001 2.03333333333333 28.8 0 0 0 "CM" 2001
3 2002 7.43076923076923 28.2115384615385 0 0 0 "CM" 2002
3 2003 4 29.0055555555556 0 0 0 "CM" 2003
3 2004 0.214285714285714 29.7964285714286 0 0 0 "CM" 2004
3 2005 5.14444444444444 29.2444444444444 0 0 0 "CM" 2005
3 2006 1 29.35 0 0 0 "CM" 2006
3 2007 1.81428571428571 29.7714285714286 0 0 0 "CM" 2007
3 2008 8.58888888888889 27.5611111111111 0 0 0 "CM" 2008
3 2009 10.6166666666667 28.1833333333333 0 0 0 "CM" 2009
3 2010 1 29.3833333333333 0 0 0 "CM" 2010
3 2011 12.22 28.8 0 0 0 "CM" 2011
3 2012 6.6375 29.45 0 0 0 "CM" 2012
3 2013 3.63333333333333 28.5333333333333 0 0 0 "CM" 2013
3 2014 14.1571428571429 27.8714285714286 0 0 0 "CM" 2014
3 2015 3.48333333333333 28.5416666666667 0 0 0 "CM" 2015
3 2016 11.53 28.56 0 0 0 "CM" 2016
3 2017 7.9 26.9 0 0 0 "CM" 2017
4 1974 14 27.5 0 0 0 "CM" 1974
4 1977 11 27.3846153846154 0 0 0 "CM" 1977
4 1978 6.50909090909091 27.4545454545455 0 0 0 "CM" 1978
4 1979 7.14285714285714 27.4761904761905 0 0 0 "CM" 1979
4 1980 8.45909090909091 27.0909090909091 0 0 0 "CM" 1980
4 1981 4.64285714285714 28.1785714285714 0 0 0 "CM" 1981
4 1982 16.2 27.65 0 0 0 "CM" 1982
4 1983 9.33333333333333 28.55 0 0 0 "CM" 1983
4 1984 12.1909090909091 27.4181818181818 0 0 0 "CM" 1984
4 1985 32 27.4333333333333 0 0 0 "CM" 1985
4 1986 20.95 27.55 0 0 0 "CM" 1986
4 1987 0 26.7 0 0 0 "CM" 1987
4 1988 23.9 28 0 0 0 "CM" 1988
4 1989 8.07142857142857 27.8678571428571 0 0 0 "CM" 1989
4 1990 0.15 28.275 0 0 0 "CM" 1990
4 1992 0.3 28.9 0 0 0 "CM" 1992
4 1993 10.0923076923077 27.85 0 0 0 "CM" 1993
4 1994 11.4 27.775 0 0 0 "CM" 1994
4 1995 8.94 27.9 0 0 0 "CM" 1995
4 1996 13.3444444444444 27.9888888888889 0 0 0 "CM" 1996
4 1997 12.125 27.6625 0 0 0 "CM" 1997
4 1998 21.8142857142857 29.75 0 0 0 "CM" 1998
4 2000 13.275 27.5875 0 0 0 "CM" 2000
4 2001 11.7 27.675 0 0 0 "CM" 2001
4 2002 11.3666666666667 28.6 0 0 0 "CM" 2002
4 2003 7.45555555555556 27.9222222222222 0 0 0 "CM" 2003
4 2004 9.04117647058824 28.0588235294118 0 0 0 "CM" 2004
4 2005 7.76111111111111 29.0444444444444 0 0 0 "CM" 2005
4 2006 12.05 27.275 0 0 0 "CM" 2006
4 2007 5.425 28.4375 0 0 0 "CM" 2007
4 2008 12.7888888888889 27.8944444444444 0 0 0 "CM" 2008
4 2009 19.1833333333333 27.9833333333333 0 0 0 "CM" 2009
4 2010 1 28.89 0 0 0 "CM" 2010
4 2011 8.95 28.14375 0 0 0 "CM" 2011
4 2012 13.5133333333333 28.2366666666667 0 0 0 "CM" 2012
4 2013 110 28.75 0 0 0 "CM" 2013
4 2014 9.65714285714286 28.3214285714286 0 0 0 "CM" 2014
4 2015 2.36666666666667 27.8833333333333 0 0 0 "CM" 2015
4 2016 5.18461538461538 28.2192307692308 0 0 0 "CM" 2016
4 2018 0.275 28.875 0 0 0 "CM" 2018
5 1974 2.84 26.6 0 0 0 "CM" 1974
5 1977 17.4111111111111 27.8888888888889 0 0 0 "CM" 1977
5 1978 4.95882352941176 26.6470588235294 0 0 0 "CM" 1978
5 1979 27.0625 26.9375 0 0 0 "CM" 1979
5 1980 15.1647058823529 27.4411764705882 0 0 0 "CM" 1980
5 1981 9.00625 27.09375 0 0 0 "CM" 1981
5 1982 17.4545454545455 27.4090909090909 0 0 0 "CM" 1982
5 1983 2.76153846153846 28.3961538461538 0 0 0 "CM" 1983
5 1984 9.82222222222222 27.8888888888889 0 0 0 "CM" 1984
5 1985 14.1 26.65 0 0 0 "CM" 1985
5 1986 16.4 26.9 0 0 0 "CM" 1986
5 1987 13 26.475 0 0 0 "CM" 1987
5 1988 14.4 27.8642857142857 0 0 0 "CM" 1988
5 1989 8.785 27.1425 0 0 0 "CM" 1989
5 1991 8.9 28.625 0 0 0 "CM" 1991
5 1992 5 28.2666666666667 0 0 0 "CM" 1992
5 1993 12.1764705882353 27.6 0 0 0 "CM" 1993
5 1994 37.8933333333333 27.2333333333333 0 0 0 "CM" 1994
5 1995 11.3894736842105 27.7710526315789 0 0 0 "CM" 1995
5 1996 6.66 28.04 0 0 0 "CM" 1996
5 1997 8.925 27.9458333333333 0 0 0 "CM" 1997
5 1998 7.61428571428571 28.6392857142857 0 0 0 "CM" 1998
5 2000 7.4 25.575 0 0 0 "CM" 2000
5 2001 11.3777777777778 27.4555555555556 0 0 0 "CM" 2001
5 2002 11.48 28.68 0 0 0 "CM" 2002
5 2003 9.90526315789474 28.2394736842105 0 0 0 "CM" 2003
5 2004 9.46923076923077 27.7692307692308 0 0 0 "CM" 2004
5 2005 15.3615384615385 27.4038461538462 0 0 0 "CM" 2005
5 2007 7.81818181818182 28.4 0 0 0 "CM" 2007
5 2008 11.95 27.625 0 0 0 "CM" 2008
5 2009 4.24615384615385 27.6769230769231 0 0 0 "CM" 2009
5 2011 7.83846153846154 28.0807692307692 0 0 0 "CM" 2011
5 2012 7.68333333333333 27.8291666666667 0 0 0 "CM" 2012
5 2014 9.9 29.5 0 0 0 "CM" 2014
5 2015 9.6 27.4433333333333 0 0 0 "CM" 2015
5 2016 8.57857142857143 28.1321428571429 0 0 0 "CM" 2016
5 2018 3.46 27.85 0 0 0 "CM" 2018
6 1973 20.05 26.75 0 0 0 "CM" 1973
6 1974 25.5666666666667 25.5 0 0 0 "CM" 1974
6 1977 5.22666666666667 26.4 0 0 0 "CM" 1977
6 1978 14.0357142857143 26.1785714285714 0 0 0 "CM" 1978
6 1979 39.4 26.5 0 0 0 "CM" 1979
6 1980 7.33333333333333 26.3333333333333 0 0 0 "CM" 1980
6 1981 11.9227272727273 26.6136363636364 0 0 0 "CM" 1981
6 1982 19.7 25.7714285714286 0 0 0 "CM" 1982
6 1983 2.67 27.01 0 0 0 "CM" 1983
6 1985 2.1 26.275 0 0 0 "CM" 1985
6 1986 13.3666666666667 26.1833333333333 0 0 0 "CM" 1986
6 1987 7.5 26.225 0 0 0 "CM" 1987
6 1988 25.4307692307692 26.1884615384615 0 0 0 "CM" 1988
6 1989 11.76875 26.678125 0 0 0 "CM" 1989
6 1992 16.0166666666667 26.3666666666667 0 0 0 "CM" 1992
6 1993 19.0333333333333 26.3333333333333 0 0 0 "CM" 1993
6 1994 14.1764705882353 26.7205882352941 0 0 0 "CM" 1994
6 1995 14.984 26.366 0 0 0 "CM" 1995
6 1996 17.4166666666667 25.725 0 0 0 "CM" 1996
6 1997 8.77777777777778 27.6944444444444 0 0 0 "CM" 1997
6 1998 13.5411764705882 27.9970588235294 0 0 0 "CM" 1998
6 2000 11.28 26.07 0 0 0 "CM" 2000
6 2001 41.5571428571429 26.8785714285714 0 0 0 "CM" 2001
6 2002 10.4 27.925 0 0 0 "CM" 2002
6 2003 12.5416666666667 27.0166666666667 0 0 0 "CM" 2003
6 2004 5.6 26.9791666666667 0 0 0 "CM" 2004
6 2005 19.55 27.1125 0 0 0 "CM" 2005
6 2007 26.9727272727273 26.7181818181818 0 0 0 "CM" 2007
6 2008 8.50833333333333 26.8625 0 0 0 "CM" 2008
6 2009 16.57 26.86 0 0 0 "CM" 2009
6 2010 7.9 26.9 0 0 0 "CM" 2010
6 2011 9.0125 27.45 0 0 0 "CM" 2011
6 2012 11.4333333333333 27.2388888888889 0 0 0 "CM" 2012
6 2014 3.04285714285714 27.2357142857143 0 0 0 "CM" 2014
6 2015 13.4818181818182 26.6409090909091 0 0 0 "CM" 2015
6 2016 28.6142857142857 27.1785714285714 0 0 0 "CM" 2016
6 2017 19.92 27.345 0 0 0 "CM" 2017
6 2018 20.02 26.72 0 0 0 "CM" 2018
7 1973 5.33333333333333 26.3333333333333 0 0 0 "CM" 1973
7 1974 4.1 26 0 0 0 "CM" 1974
7 1977 28.6692307692308 25.1153846153846 0 0 0 "CM" 1977
7 1978 8.25 24.9375 0 0 0 "CM" 1978
7 1979 41.2111111111111 25.5555555555556 0 0 0 "CM" 1979
7 1980 6.86666666666667 25.2 0 0 0 "CM" 1980
7 1981 29.5842105263158 25.0526315789474 0 0 0 "CM" 1981
7 1982 25.23 24.875 0 0 0 "CM" 1982
7 1983 15.6 25.4029411764706 0 0 0 "CM" 1983
7 1984 9 26.225 0 0 0 "CM" 1984
7 1985 14.0666666666667 25.475 0 0 0 "CM" 1985
7 1986 9.9 24.675 0 0 0 "CM" 1986
7 1987 17.4428571428571 25.7571428571429 0 0 0 "CM" 1987
7 1988 35.1 24.25 0 0 0 "CM" 1988
7 1989 6.93333333333333 25.425 0 0 0 "CM" 1989
7 1992 20.4875 25.3625 0 0 0 "CM" 1992
7 1993 25.5777777777778 25.7055555555556 0 0 0 "CM" 1993
7 1994 15.5181818181818 24.9818181818182 0 0 0 "CM" 1994
7 1995 19.7142857142857 25.3767857142857 0 0 0 "CM" 1995
7 1996 12.7764705882353 25.3264705882353 0 0 0 "CM" 1996
7 1997 6.45 25.225 0 0 0 "CM" 1997
7 1998 14.7818181818182 26.8 0 0 0 "CM" 1998
7 2000 21.23 26.005 0 0 0 "CM" 2000
7 2001 27.95 25.8 0 0 0 "CM" 2001
7 2002 20.9857142857143 26.1142857142857 0 0 0 "CM" 2002
7 2003 2.45833333333333 26.6208333333333 0 0 0 "CM" 2003
7 2004 14.2625 26.675 0 0 0 "CM" 2004
7 2005 6.90909090909091 26.1272727272727 0 0 0 "CM" 2005
7 2006 33.0230769230769 26.35 0 0 0 "CM" 2006
7 2007 21.7 25.9142857142857 0 0 0 "CM" 2007
7 2008 18.26 26.105 0 0 0 "CM" 2008
7 2009 12.8923076923077 26.2038461538462 0 0 0 "CM" 2009
7 2010 36.4142857142857 26.2071428571429 0 0 0 "CM" 2010
7 2011 26.18 25.635 0 0 0 "CM" 2011
7 2012 17.9444444444444 25.3583333333333 0 0 0 "CM" 2012
7 2014 2.18333333333333 25.7666666666667 0 0 0 "CM" 2014
7 2015 8.475 25.2416666666667 0 0 0 "CM" 2015
7 2016 15.6 26.5833333333333 0 0 0 "CM" 2016
7 2017 8.63333333333333 26.3416666666667 0 0 0 "CM" 2017
7 2018 16.6571428571429 26.75 0 0 0 "CM" 2018
8 1973 42.9 25 0 0 0 "CM" 1973
8 1974 4.4 24.8333333333333 0 0 0 "CM" 1974
8 1977 32.695 25.25 0 0 0 "CM" 1977
8 1978 19.2166666666667 24.9166666666667 0 0 0 "CM" 1978
8 1979 16.852380952381 25.2619047619048 0 0 0 "CM" 1979
8 1980 28.45 25.2727272727273 0 0 0 "CM" 1980
8 1981 2 26.5 0 0 0 "CM" 1981
8 1982 30.38 25.01 0 0 0 "CM" 1982
8 1983 13.547619047619 24.8166666666667 0 0 0 "CM" 1983
8 1984 9.24 26.455 0 0 0 "CM" 1984
